AF3; T7; Pz; T8; AF4; Tempo
4334.74358996;4763.84615496;4334.61538483;4206.28205122;4404.35897471;2022-01-21 12:14:30.958944
4338.33333355;4797.05128324;4332.30769252;4208.07692301;4403.71794907;2022-01-21 12:14:30.959940
4336.66666688;4796.66666785;4335.00000021;4208.46153840;4432.94871837;2022-01-21 12:14:30.959940
4332.94871816;4732.56410361;4372.94871823;4533.71794935;4334.61538483;2022-01-21 12:14:30.960937
4334.35897457;4730.89743694;4403.84615420;4534.61538524;4337.94871816;2022-01-21 12:14:30.960937
4300.38461553;4762.30769342;4402.17948753;4532.17948781;4337.43589765;2022-01-21 12:14:30.960937
4307.17948732;4767.05128317;4405.38461574;4502.69230825;4339.87179508;2022-01-21 12:14:30.961969
4333.71794893;4760.64102676;4372.05128233;4497.30769287;4397.94871830;2022-01-21 12:14:30.961969
4335.76923098;4727.94871899;4306.53846168;4464.35897485;4400.25641061;2022-01-21 12:14:30.961969
4332.56410278;4759.10256522;4334.61538483;4468.58974408;4399.87179522;2022-01-21 12:14:30.963529
4306.53846168;4795.38461657;4332.30769252;4465.64102613;4371.92307720;2022-01-21 12:14:30.963529
4300.51282066;4796.92307811;4302.69230784;4438.46153888;4370.76923105;2022-01-21 12:14:30.963529
4272.69230777;4794.61538580;4302.17948732;4466.79487229;4369.61538490;2022-01-21 12:14:30.964564
4272.05128212;4759.35897547;4272.43589751;4467.30769280;4399.35897471;2022-01-21 12:14:30.964564
4271.92307700;4761.02564214;4269.10256418;4438.07692350;4371.92307720;2022-01-21 12:14:30.964564
4273.71794879;4766.28205240;4270.00000007;4464.87179536;4370.64102592;2022-01-21 12:14:30.965527
4271.79487187;4761.02564214;4268.46153853;4466.41025690;4370.76923105;2022-01-21 12:14:30.965527
4272.56410264;4731.15384720;4269.10256418;4467.43589793;4370.00000028;2022-01-21 12:14:30.965527
4272.30769238;4761.15384727;4236.02564103;4464.87179536;4368.58974387;2022-01-21 12:14:30.966557
4272.05128212;4763.84615496;4239.61538462;4465.12820562;4370.12820541;2022-01-21 12:14:30.966557
4272.82051289;4731.41025746;4273.84615392;4497.05128261;4365.89743618;2022-01-21 12:14:30.966557
4271.28205136;4759.23077035;4274.10256418;4496.92307748;4338.84615406;2022-01-21 12:14:30.967560
4272.30769238;4762.82051394;4270.00000007;4469.48717998;4338.71794893;2022-01-21 12:14:30.967560
4274.23076930;4764.74359086;4269.74358982;4470.76923126;4339.35897457;2022-01-21 12:14:30.967560
4300.76923091;4761.66666778;4268.20512828;4496.53846210;4339.23076944;2022-01-21 12:14:30.968554
4306.79487194;4730.25641130;4239.23076923;4465.38461587;4340.00000021;2022-01-21 12:14:30.968971
4336.02564124;4763.20512932;4273.33333341;4469.23076972;4366.15384644;2022-01-21 12:14:30.968971
4366.53846182;4830.51282177;4301.53846168;4496.66666723;4339.23076944;2022-01-21 12:14:30.968971
4365.64102592;4798.20512939;4299.87179501;4469.61538511;4340.38461560;2022-01-21 12:14:30.969971
4338.71794893;4733.20512925;4300.00000014;4466.53846203;4339.23076944;2022-01-21 12:14:30.969971
4306.28205142;4761.41025753;4273.33333341;4467.17948767;4339.74358996;2022-01-21 12:14:30.969971
4306.02564117;4793.84615503;4240.64102564;4438.07692350;4337.30769252;2022-01-21 12:14:30.969971
4306.28205142;4763.33333445;4268.71794879;4465.51282100;4340.00000021;2022-01-21 12:14:30.970968
4304.10256425;4766.02564214;4274.48717956;4467.05128254;4339.61538483;2022-01-21 12:14:30.970968
4306.41025655;4795.25641144;4299.74358989;4465.25641075;4368.58974387;2022-01-21 12:14:30.970968
4303.71794886;4759.87179599;4270.25641033;4437.82051324;4370.51282079;2022-01-21 12:14:30.971965
4300.25641040;4729.23077028;4273.07692315;4437.05128247;4372.05128233;2022-01-21 12:14:30.971965
4300.25641040;4731.66666771;4273.97435905;4464.48717998;4372.05128233;2022-01-21 12:14:30.971965
4332.94871816;4759.74359086;4299.74358989;4465.38461587;4371.66666695;2022-01-21 12:14:30.971965
4303.71794886;4792.94871913;4300.38461553;4463.97435946;4370.64102592;2022-01-21 12:14:30.973970
4304.61538476;4796.79487298;4273.20512828;4436.53846196;4371.15384644;2022-01-21 12:14:30.976999
4304.23076937;4761.41025753;4299.74358989;4470.89743639;4372.43589772;2022-01-21 12:14:30.977994
4301.53846168;4733.97436002;4300.76923091;4498.33333389;4366.79487208;2022-01-21 12:14:30.979001
4272.43589751;4796.15384734;4302.17948732;4498.46153902;4340.38461560;2022-01-21 12:14:30.980001
4272.94871802;4831.53846279;4273.46153853;4497.56410312;4368.07692336;2022-01-21 12:14:30.980001
4272.56410264;4794.23077042;4271.79487187;4497.56410312;4371.41025669;2022-01-21 12:14:30.980995
4271.92307700;4733.58974464;4240.64102564;4467.56410305;4369.87179515;2022-01-21 12:14:30.981994
4272.94871802;4765.89743701;4270.25641033;4468.84615434;4371.28205156;2022-01-21 12:14:30.982992
4271.92307700;4798.84615503;4274.35897443;4470.51282100;4369.61538490;2022-01-21 12:14:30.982992
4273.71794879;4761.92307804;4299.61538476;4470.38461587;4368.58974387;2022-01-21 12:14:30.983988
4299.48717963;4728.20512925;4300.51282066;4468.20512870;4367.94871823;2022-01-21 12:14:30.984996
4300.38461553;4761.41025753;4272.69230777;4467.56410305;4368.20512849;2022-01-21 12:14:30.984996
4302.17948732;4761.92307804;4238.97435898;4469.10256459;4337.56410278;2022-01-21 12:14:30.985980
4300.64102578;4727.94871899;4267.94871802;4469.23076972;4336.53846175;2022-01-21 12:14:30.985980
4302.56410271;4729.74359079;4301.02564117;4470.25641075;4335.51282073;2022-01-21 12:14:30.986975
4332.94871816;4766.15384727;4272.94871802;4468.07692357;4334.87179508;2022-01-21 12:14:30.987976
4332.43589765;4792.69230888;4269.48717956;4466.02564152;4335.89743611;2022-01-21 12:14:30.987976
4307.43589758;4762.30769342;4269.35897443;4466.53846203;4337.82051303;2022-01-21 12:14:30.988962
4305.51282066;4733.07692412;4268.97435905;4470.12820562;4338.84615406;2022-01-21 12:14:30.988962
4335.38461560;4763.58974471;4272.17948725;4464.23076972;4340.00000021;2022-01-21 12:14:30.989919
4302.30769245;4798.46153965;4303.58974373;4469.48717998;4368.71794900;2022-01-21 12:14:30.989919
4301.79487194;4828.71794997;4273.97435905;4497.94871851;4366.66666695;2022-01-21 12:14:30.991915
4305.25641040;4792.17948836;4269.35897443;4400.00000035;4372.82051310;2022-01-21 12:14:30.991915
4335.64102585;4759.23077035;4270.76923084;4334.61538483;4399.61538497;2022-01-21 12:14:30.997446
4334.10256431;4764.23077035;4299.61538476;4300.51282066;4400.00000035;2022-01-21 12:14:30.998446
4332.43589765;4798.97436016;4272.43589751;4208.58974352;4372.56410285;2022-01-21 12:14:31.013556
4333.97435919;4792.82051401;4303.46153860;4240.51282052;4400.89743625;2022-01-21 12:14:31.024047
4303.20512835;4730.89743694;4270.64102571;4239.10256411;4400.00000035;2022-01-21 12:14:31.029071
4302.82051296;4760.12820624;4268.46153853;4236.15384616;4400.76923112;2022-01-21 12:14:31.040458
4272.43589751;4764.35897547;4338.20512842;4497.56410312;4372.05128233;2022-01-21 12:14:31.041455
4271.66666674;4758.97436009;4338.97435919;4601.41025718;4368.33333362;2022-01-21 12:14:31.053459
4272.05128212;4759.35897547;4241.02564103;4269.35897443;4371.66666695;2022-01-21 12:14:31.055011
4273.33333341;4792.56410375;4240.00000000;4142.43589723;4399.35897471;2022-01-21 12:14:31.065982
4272.30769238;4793.20512939;4300.25641040;4401.53846189;4371.15384644;2022-01-21 12:14:31.067252
4271.79487187;4791.92307811;4238.71794872;4372.17948746;4367.05128233;2022-01-21 12:14:31.082212
4273.46153853;4792.94871913;4234.87179488;4368.33333362;4368.07692336;2022-01-21 12:14:31.085236
4272.43589751;4794.23077042;4241.41025641;4533.46153909;4365.64102592;2022-01-21 12:14:31.099167
4272.17948725;4793.20512939;4268.58974366;4400.00000035;4366.66666695;2022-01-21 12:14:31.104193
4274.10256418;4766.66666778;4273.33333341;4110.64102537;4371.79487208;2022-01-21 12:14:31.114916
4274.35897443;4760.76923188;4273.97435905;4266.92307700;4398.97435933;2022-01-21 12:14:31.117909
4306.79487194;4764.61538573;4237.94871795;4400.89743625;4340.12820534;2022-01-21 12:14:31.135863
4306.53846168;4763.97436009;4239.10256411;4370.25641054;4367.17948746;2022-01-21 12:14:31.136908
4303.58974373;4760.12820624;4267.43589751;4403.58974394;4370.89743618;2022-01-21 12:14:31.147863
4306.28205142;4759.87179599;4268.58974366;4470.64102613;4369.48717977;2022-01-21 12:14:31.153816
4335.25641047;4759.61538573;4238.33333334;4433.20512863;4334.10256431;2022-01-21 12:14:31.154843
4332.94871816;4730.64102669;4272.05128212;4404.87179522;4338.07692329;2022-01-21 12:14:31.165820
4303.97435912;4727.43589848;4272.94871802;4436.92307734;4370.12820541;2022-01-21 12:14:31.170768
4339.74358996;4758.97436009;4273.84615392;4434.74359016;4372.56410285;2022-01-21 12:14:31.183615
4335.00000021;4758.97436009;4336.28205149;4470.64102613;4371.28205156;2022-01-21 12:14:31.185610
4333.71794893;4762.69230881;4338.97435919;4497.56410312;4371.02564131;2022-01-21 12:14:31.201575
4304.35897450;4795.89743708;4335.25641047;4501.92307748;4398.46153881;2022-01-21 12:14:31.208516
4305.12820527;4799.10256529;4306.92307707;4497.56410312;4369.23076951;2022-01-21 12:14:31.216348
4274.35897443;4762.05128317;4335.00000021;4503.07692364;4368.07692336;2022-01-21 12:14:31.222336
4271.66666674;4759.23077035;4273.07692315;4471.02564152;4369.87179515;2022-01-21 12:14:31.230315
4272.94871802;4798.20512939;4301.53846168;4466.28205177;4371.41025669;2022-01-21 12:14:31.236351
4272.30769238;4826.41025766;4335.38461560;4562.82051352;4366.15384644;2022-01-21 12:14:31.246364
4273.20512828;4759.35897547;4273.33333341;4435.64102606;4367.94871823;2022-01-21 12:14:31.253311
4271.66666674;4730.00000105;4236.02564103;4173.97435884;4372.94871823;2022-01-21 12:14:31.265043
4273.20512828;4762.43589855;4269.61538469;4234.23076923;4397.94871830;2022-01-21 12:14:31.267042
4272.69230777;4761.53846265;4240.38461539;4369.23076951;4370.51282079;2022-01-21 12:14:31.277023
4272.43589751;4765.64102676;4234.61538462;4369.35897464;4370.51282079;2022-01-21 12:14:31.286986
4273.07692315;4797.05128324;4274.35897443;4434.61538504;4366.02564131;2022-01-21 12:14:31.292011
4271.79487187;4765.38461650;4305.89743604;4531.28205191;4339.48717970;2022-01-21 12:14:31.302942
4273.07692315;4732.82051387;4268.84615392;4469.61538511;4338.97435919;2022-01-21 12:14:31.309977
4273.46153853;4764.23077035;4268.20512828;4464.74359023;4338.84615406;2022-01-21 12:14:31.315921
4300.76923091;4792.17948836;4272.69230777;4496.92307748;4336.15384637;2022-01-21 12:14:31.321892
4303.46153860;4760.12820624;4271.15384623;4465.76923126;4334.48717970;2022-01-21 12:14:31.332862
4303.71794886;4732.30769335;4270.00000007;4467.05128254;4334.87179508;2022-01-21 12:14:31.342842
4340.00000021;4792.17948836;4269.10256418;4437.43589786;4336.53846175;2022-01-21 12:14:31.347822
4337.30769252;4792.17948836;4304.74358989;4469.87179536;4366.92307720;2022-01-21 12:14:31.353818
4333.71794893;4762.56410368;4332.56410278;4470.76923126;4367.82051310;2022-01-21 12:14:31.365289
4334.35897457;4795.64102683;4335.51282073;4467.43589793;4368.84615413;2022-01-21 12:14:31.368280
4338.58974380;4798.97436016;4335.51282073;4468.58974408;4367.94871823;2022-01-21 12:14:31.379251
4304.23076937;4729.74359079;4332.94871816;4470.89743639;4371.28205156;2022-01-21 12:14:31.382243
4301.41025655;4731.79487284;4303.46153860;4466.79487229;4367.05128233;2022-01-21 12:14:31.399197
4306.41025655;4796.28205247;4302.30769245;4468.58974408;4368.97435926;2022-01-21 12:14:31.400195
4301.02564117;4765.00000112;4237.94871795;4438.07692350;4369.74359003;2022-01-21 12:14:31.417157
4303.97435912;4729.10256515;4235.64102564;4434.10256452;4371.41025669;2022-01-21 12:14:31.417157
4305.00000014;4700.12820610;4272.30769238;4496.79487235;4370.00000028;2022-01-21 12:14:31.426162
4306.53846168;4734.23077028;4273.71794879;4500.25641082;4369.74359003;2022-01-21 12:14:31.434105
4273.20512828;4795.64102683;4270.12820520;4469.87179536;4367.94871823;2022-01-21 12:14:31.442084
4271.02564110;4765.76923188;4270.00000007;4467.94871844;4368.71794900;2022-01-21 12:14:31.451066
4272.56410264;4758.97436009;4272.17948725;4497.94871851;4370.38461567;2022-01-21 12:14:31.454088
4272.94871802;4792.43589862;4274.35897443;4497.94871851;4366.28205156;2022-01-21 12:14:31.467016
4271.79487187;4792.05128324;4271.41025648;4470.89743639;4365.12820541;2022-01-21 12:14:31.475003
4270.76923084;4761.92307804;4238.97435898;4466.15384664;4366.66666695;2022-01-21 12:14:31.481976
4272.69230777;4763.33333445;4273.97435905;4497.17948774;4368.46153874;2022-01-21 12:14:31.485965
4272.82051289;4766.66666778;4306.02564117;4498.97435953;4339.61538483;2022-01-21 12:14:31.496936
4269.48717956;4761.92307804;4299.48717963;4470.51282100;4339.74358996;2022-01-21 12:14:31.502919
4299.48717963;4763.97436009;4241.66666667;4466.41025690;4338.46153867;2022-01-21 12:14:31.512894
4333.46153867;4765.51282163;4301.79487194;4497.82051338;4339.23076944;2022-01-21 12:14:31.517880
4365.51282079;4766.02564214;4335.76923098;4496.92307748;4335.25641047;2022-01-21 12:14:31.528852
4367.43589772;4761.92307804;4335.38461560;4470.89743639;4337.43589765;2022-01-21 12:14:31.531842
4365.51282079;4731.02564207;4300.25641040;4470.00000049;4332.94871816;2022-01-21 12:14:31.545806
4334.10256431;4759.23077035;4273.84615392;4464.61538511;4332.94871816;2022-01-21 12:14:31.550827
4304.35897450;4759.23077035;4272.82051289;4438.71794914;4337.56410278;2022-01-21 12:14:31.552790
4333.58974380;4759.48718060;4301.79487194;4465.51282100;4367.82051310;2022-01-21 12:14:31.563757
4303.58974373;4765.89743701;4302.43589758;4467.69230818;4367.56410285;2022-01-21 12:14:31.569741
4306.15384630;4796.66666785;4300.89743604;4465.76923126;4367.56410285;2022-01-21 12:14:31.582103
4303.07692322;4760.00000112;4369.23076951;4501.79487235;4370.38461567;2022-01-21 12:14:31.588079
4305.64102578;4731.15384720;4403.46153881;4503.97435953;4366.66666695;2022-01-21 12:14:31.598053
4302.05128219;4797.82051401;4370.51282079;4501.79487235;4367.43589772;2022-01-21 12:14:31.604036
4303.20512835;4830.38461664;4334.87179508;4499.87179543;4369.87179515;2022-01-21 12:14:31.615007
4300.76923091;4796.66666785;4369.61538490;4529.23076986;4372.82051310;2022-01-21 12:14:31.620990
4272.30769238;4794.74359093;4366.92307720;4502.43589800;4367.94871823;2022-01-21 12:14:31.635951
4272.17948725;4763.71794983;4370.64102592;4502.94871851;4365.51282079;2022-01-21 12:14:31.636993
4271.92307700;4762.05128317;4371.41025669;4502.82051338;4365.89743618;2022-01-21 12:14:31.644927
4273.20512828;4796.92307811;4339.23076944;4500.25641082;4368.33333362;2022-01-21 12:14:31.652939
4271.15384623;4791.92307811;4368.71794900;4502.69230825;4366.79487208;2022-01-21 12:14:31.662879
4273.20512828;4728.20512925;4337.69230790;4502.30769287;4368.20512849;2022-01-21 12:14:31.665870
4272.17948725;4733.97436002;4208.07692301;4466.66666716;4369.35897464;2022-01-21 12:14:31.679838
4271.53846161;4763.71794983;4203.46153840;4437.05128247;4368.84615413;2022-01-21 12:14:31.682825
4273.33333341;4727.05128310;4304.87179501;4496.92307748;4366.15384644;2022-01-21 12:14:31.695829
4271.66666674;4733.58974464;4336.53846175;4498.71794928;4366.53846182;2022-01-21 12:14:31.698090
4271.92307700;4795.89743708;4268.58974366;4466.41025690;4340.00000021;2022-01-21 12:14:31.701082
4274.35897443;4795.38461657;4238.07692308;4465.00000049;4336.66666688;2022-01-21 12:14:31.715045
4302.30769245;4765.64102676;4340.00000021;4503.84615441;4336.53846175;2022-01-21 12:14:31.719067
4332.69230790;4759.74359086;4434.74359016;4503.84615441;4335.76923098;2022-01-21 12:14:31.731188
4306.53846168;4762.17948830;4306.28205142;4464.35897485;4334.61538483;2022-01-21 12:14:31.737165
4307.17948732;4797.30769349;4207.56410250;4497.05128261;4336.41025662;2022-01-21 12:14:31.747682
4332.43589765;4764.61538573;4272.56410264;4372.17948746;4370.25641054;2022-01-21 12:14:31.752811
4338.71794893;4731.41025746;4304.87179501;4168.33333320;4371.28205156;2022-01-21 12:14:31.763200
4334.48717970;4762.30769342;4272.43589751;4238.97435898;4369.48717977;2022-01-21 12:14:31.770219
4307.17948732;4796.79487298;4240.89743590;4401.41025676;4366.79487208;2022-01-21 12:14:31.777178
4332.82051303;4765.76923188;4269.35897443;4399.61538497;4368.97435926;2022-01-21 12:14:31.783181
4303.84615399;4733.46153951;4301.02564117;4438.46153888;4338.84615406;2022-01-21 12:14:31.796112
4305.38461553;4733.33333438;4303.20512835;4536.28205191;4338.84615406;2022-01-21 12:14:31.800139
4332.82051303;4731.79487284;4266.92307700;4496.41025697;4340.25641047;2022-01-21 12:14:31.813240
4335.00000021;4732.05128310;4271.28205136;4466.41025690;4368.46153874;2022-01-21 12:14:31.816232
4299.87179501;4764.10256522;4304.74358989;4501.41025697;4370.38461567;2022-01-21 12:14:31.829240
4302.94871809;4792.56410375;4300.25641040;4468.07692357;4371.79487208;2022-01-21 12:14:31.832189
4301.53846168;4760.38461650;4301.41025655;4497.82051338;4371.53846182;2022-01-21 12:14:31.844161
4271.92307700;4762.43589855;4300.89743604;4497.30769287;4368.97435926;2022-01-21 12:14:31.851138
4270.64102571;4761.79487291;4271.28205136;4471.15384664;4371.79487208;2022-01-21 12:14:31.854130
4273.33333341;4761.79487291;4240.25641026;4468.33333382;4372.05128233;2022-01-21 12:14:31.864141
4272.69230777;4796.92307811;4268.58974366;4468.07692357;4369.61538490;2022-01-21 12:14:31.871119
4271.53846161;4795.25641144;4267.30769238;4467.82051331;4339.35897457;2022-01-21 12:14:31.881058
4273.58974366;4732.69230874;4237.82051282;4467.82051331;4366.92307720;2022-01-21 12:14:31.885047
4272.17948725;4766.79487291;4238.84615385;4464.87179536;4367.17948746;2022-01-21 12:14:31.895020
4272.17948725;4795.76923195;4268.33333341;4467.94871844;4366.53846182;2022-01-21 12:14:31.902003
4272.94871802;4732.94871899;4234.23076923;4466.79487229;4365.76923105;2022-01-21 12:14:31.912973
4272.82051289;4732.30769335;4240.64102564;4466.15384664;4365.76923105;2022-01-21 12:14:31.915964
4274.35897443;4759.23077035;4365.64102592;4498.58974415;4337.69230790;2022-01-21 12:14:31.926935
4299.48717963;4731.53846258;4366.28205156;4500.25641082;4337.56410278;2022-01-21 12:14:31.929927
4302.69230784;4728.33333438;4237.82051282;4466.66666716;4337.82051303;2022-01-21 12:14:31.946907
4306.66666681;4726.79487284;4234.74358975;4436.02564145;4338.20512842;2022-01-21 12:14:31.947880
4307.43589758;4730.89743694;4302.43589758;4463.84615434;4335.89743611;2022-01-21 12:14:31.959853
4332.82051303;4792.56410375;4299.74358989;4465.25641075;4334.74358996;2022-01-21 12:14:31.964868
4305.51282066;4792.69230888;4238.71794872;4463.84615434;4335.89743611;2022-01-21 12:14:31.979808
4334.35897457;4728.20512925;4240.51282052;4433.71794914;4334.87179508;2022-01-21 12:14:31.980793
4306.15384630;4732.30769335;4271.02564110;4435.00000042;4336.92307714;2022-01-21 12:14:31.992825
4337.05128226;4826.02564228;4241.92307693;4434.35897478;4366.15384644;2022-01-21 12:14:31.996810
4335.51282073;4793.07692426;4302.05128219;4464.48717998;4368.20512849;2022-01-21 12:14:32.002791
4336.02564124;4727.30769335;4339.48717970;4471.28205177;4339.74358996;2022-01-21 12:14:32.015756
4336.02564124;4730.76923182;4306.28205142;4469.87179536;4369.74359003;2022-01-21 12:14:32.019745
4335.51282073;4794.23077042;4235.89743590;4432.94871837;4398.07692343;2022-01-21 12:14:32.036702
4306.28205142;4764.87179599;4240.51282052;4436.66666709;4370.64102592;2022-01-21 12:14:32.036702
4274.61538469;4732.56410361;4269.23076930;4467.30769280;4340.38461560;2022-01-21 12:14:32.046673
4301.41025655;4728.84615489;4267.17948725;4465.89743639;4367.56410285;2022-01-21 12:14:32.049665
4272.17948725;4728.46153951;4237.94871795;4465.64102613;4369.23076951;2022-01-21 12:14:32.062631
4272.56410264;4760.89743701;4240.51282052;4467.05128254;4370.25641054;2022-01-21 12:14:32.065662
4271.79487187;4733.20512925;4271.53846161;4471.66666716;4370.64102592;2022-01-21 12:14:32.079622
4272.69230777;4733.07692412;4273.07692315;4470.89743639;4372.30769259;2022-01-21 12:14:32.082577
4272.69230777;4761.92307804;4273.97435905;4469.87179536;4371.41025669;2022-01-21 12:14:32.095581
4272.56410264;4760.00000112;4273.84615392;4470.25641075;4369.87179515;2022-01-21 12:14:32.097541
4273.20512828;4733.33333438;4302.05128219;4498.58974415;4371.66666695;2022-01-21 12:14:32.109518
4271.02564110;4764.48718060;4300.76923091;4471.02564152;4368.58974387;2022-01-21 12:14:32.113508
4272.82051289;4793.07692426;4302.30769245;4500.51282107;4339.48717970;2022-01-21 12:14:32.117484
4273.71794879;4793.20512939;4301.28205142;4497.43589800;4366.15384644;2022-01-21 12:14:32.128490
4269.87179495;4794.74359093;4269.74358982;4435.51282093;4370.76923105;2022-01-21 12:14:32.135465
4274.74358982;4766.15384727;4240.00000000;4499.61538518;4366.02564131;2022-01-21 12:14:32.146408
4334.10256431;4759.35897547;4268.84615392;4433.46153888;4368.71794900;2022-01-21 12:14:32.150446
4365.64102592;4791.92307811;4270.12820520;4143.07692287;4398.84615420;2022-01-21 12:14:32.164395
4365.64102592;4762.17948830;4269.35897443;4205.12820506;4373.20512849;2022-01-21 12:14:32.167350
4339.48717970;4698.33333431;4267.56410264;4471.15384664;4340.25641047;2022-01-21 12:14:32.177325
4337.05128226;4731.66666771;4267.56410264;4497.05128261;4365.38461567;2022-01-21 12:14:32.183310
4337.17948739;4792.30769349;4268.33333341;4402.43589779;4339.61538483;2022-01-21 12:14:32.194279
4336.79487201;4727.30769335;4299.74358989;4467.82051331;4336.02564124;2022-01-21 12:14:32.194279
4304.61538476;4693.46153944;4240.76923077;4436.53846196;4332.94871816;2022-01-21 12:14:32.210236
4306.41025655;4793.20512939;4236.92307693;4399.87179522;4333.46153867;2022-01-21 12:14:32.214226
4304.48717963;4826.02564228;4332.30769252;4471.02564152;4333.46153867;2022-01-21 12:14:32.225247
4306.41025655;4733.84615489;4339.10256431;4498.20512876;4334.10256431;2022-01-21 12:14:32.232217
4303.58974373;4730.12820617;4304.87179501;4471.28205177;4336.53846175;2022-01-21 12:14:32.245143
4332.69230790;4796.02564221;4301.53846168;4471.02564152;4337.05128226;2022-01-21 12:14:32.245483
4300.00000014;4826.02564228;4332.30769252;4500.51282107;4339.35897457;2022-01-21 12:14:32.248479
4268.97435905;4767.05128317;4271.53846161;4470.51282100;4339.87179508;2022-01-21 12:14:32.262477
4271.02564110;4729.87179592;4268.58974366;4468.97435946;4369.74359003;2022-01-21 12:14:32.269453
4274.35897443;4762.30769342;4269.61538469;4468.58974408;4369.10256438;2022-01-21 12:14:32.279432
4272.56410264;4794.87179606;4267.43589751;4467.69230818;4369.10256438;2022-01-21 12:14:32.286410
4270.00000007;4761.92307804;4240.51282052;4465.89743639;4367.43589772;2022-01-21 12:14:32.296385
4274.48717956;4734.10256515;4267.82051289;4467.05128254;4371.92307720;2022-01-21 12:14:32.299379
4271.92307700;4763.20512932;4238.46153847;4467.30769280;4370.25641054;2022-01-21 12:14:32.311348
4272.30769238;4727.94871899;4239.35897436;4465.38461587;4370.12820541;2022-01-21 12:14:32.313456
4272.82051289;4698.58974457;4300.12820527;4470.00000049;4369.10256438;2022-01-21 12:14:32.328419
4272.05128212;4792.56410375;4303.97435912;4470.64102613;4368.97435926;2022-01-21 12:14:32.332835
4273.46153853;4794.35897554;4271.41025648;4465.00000049;4368.33333362;2022-01-21 12:14:32.346797
4273.07692315;4731.92307797;4266.79487187;4437.30769273;4367.30769259;2022-01-21 12:14:32.346797
4299.48717963;4727.82051387;4269.10256418;4465.12820562;4366.79487208;2022-01-21 12:14:32.359762
